FST soundex-generate
  -> start                                 # Initial state
  start -> 0 [a:a]                         # Arc
  start -> 0 [j:j]                         # Arc
  2 -> 2 [q:]                              # Arc
  0 -> 2 [s:2]                             # Arc
  2 -> 2 [s:]                              # Arc
  0 -> 2 [x:2]                             # Arc
  2 -> 2 [x:]                              # Arc
  0 -> 2 [z:2]                             # Arc
  2 -> 2 [z:]                              # Arc
  2 -> 0 [a:]                              # Arc
  2 -> 0 [e:]                              # Arc
  2 -> 0 [i:]                              # Arc
  start -> 0 [k:k]                         # Arc
  2 -> 0 [h:]                              # Arc
  2 -> 0 [o:]                              # Arc
  2 -> 0 [u:]                              # Arc
  2 -> 0 [w:]                              # Arc
  2 -> 0 [y:]                              # Arc
  2 -> 1 [b:1]                             # Arc
  2 -> 3 [d:3]                             # Arc
  2 -> 1 [f:1]                             # Arc
  2 -> 5 [m:5]                             # Arc
  2 -> 4 [l:4]                             # Arc
  start -> 0 [l:l]                         # Arc
  2 -> 5 [n:5]                             # Arc
  2 -> 1 [p:1]                             # Arc
  2 -> 6 [r:6]                             # Arc
  2 -> 3 [t:3]                             # Arc
  2 -> 1 [v:1]                             # Arc
  0 -> 3 [d:3]                             # Arc
  3 -> 3 [d:]                              # Arc
  0 -> 3 [t:3]                             # Arc
  3 -> 3 [t:]                              # Arc
  3 -> 0 [a:]                              # Arc
  start -> 0 [m:m]                         # Arc
  3 -> 0 [e:]                              # Arc
  3 -> 0 [i:]                              # Arc
  3 -> 0 [h:]                              # Arc
  3 -> 0 [o:]                              # Arc
  3 -> 0 [u:]                              # Arc
  3 -> 0 [w:]                              # Arc
  3 -> 0 [y:]                              # Arc
  3 -> 2 [c:2]                             # Arc
  3 -> 1 [b:1]                             # Arc
  3 -> 2 [g:2]                             # Arc
  start -> 0 [n:n]                         # Arc
  3 -> 1 [f:1]                             # Arc
  3 -> 2 [k:2]                             # Arc
  3 -> 2 [j:2]                             # Arc
  3 -> 5 [m:5]                             # Arc
  3 -> 4 [l:4]                             # Arc
  3 -> 5 [n:5]                             # Arc
  3 -> 2 [q:2]                             # Arc
  3 -> 1 [p:1]                             # Arc
  3 -> 2 [s:2]                             # Arc
  3 -> 6 [r:6]                             # Arc
  start -> 0 [o:o]                         # Arc
  3 -> 1 [v:1]                             # Arc
  3 -> 2 [x:2]                             # Arc
  3 -> 2 [z:2]                             # Arc
  0 -> 4 [l:4]                             # Arc
  4 -> 4 [l:]                              # Arc
  4 -> 0 [a:]                              # Arc
  4 -> 0 [e:]                              # Arc
  4 -> 0 [i:]                              # Arc
  4 -> 0 [h:]                              # Arc
  4 -> 0 [o:]                              # Arc
  start -> 0 [p:p]                         # Arc
  4 -> 0 [u:]                              # Arc
  4 -> 0 [w:]                              # Arc
  4 -> 0 [y:]                              # Arc
  4 -> 2 [c:2]                             # Arc
  4 -> 1 [b:1]                             # Arc
  4 -> 3 [d:3]                             # Arc
  4 -> 2 [g:2]                             # Arc
  4 -> 1 [f:1]                             # Arc
  4 -> 2 [k:2]                             # Arc
